patch_id,status,model_b_max_prob,model_b_mean_prob,argmax_row,argmax_col,candidate_cell_count,passed_gate,threshold,candidate_threshold,invalid_values_before_cleaning,message
ab_coarse_000230,completed,0.01196304,0.00002061,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000231,completed,0.99926454,0.00099620,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000232,completed,0.99923027,0.00105887,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000233,completed,0.99972731,0.00099560,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000234,completed,0.99994409,0.00097927,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000235,completed,0.99977720,0.00106289,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000236,completed,0.99939120,0.00166976,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000237,completed,0.95533323,0.00259561,16,16,3,1,0.300000,0.300000,0,
ab_coarse_000238,completed,0.00000000,0.00000000,15,16,0,0,0.300000,0.300000,0,
ab_coarse_000239,completed,0.00009685,0.00000017,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000240,completed,0.00000066,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000241,completed,0.00000129,0.00000001,18,16,0,0,0.300000,0.300000,0,
ab_coarse_000242,completed,0.85029101,0.00217392,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000243,completed,0.08327754,0.00008655,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000244,completed,0.98905051,0.00149795,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000245,completed,0.99707198,0.00104891,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000246,completed,0.00974682,0.00002086,16,6,0,0,0.300000,0.300000,0,
ab_coarse_000247,completed,0.08340444,0.00012677,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000248,completed,0.71223372,0.00110105,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000249,completed,0.99972183,0.00098886,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000250,completed,0.99945825,0.00098914,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000251,completed,0.99983251,0.00099112,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000252,completed,0.99994230,0.00097996,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000253,completed,0.99993396,0.00098034,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000254,completed,0.99897432,0.00104545,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000255,completed,0.99987495,0.00106818,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000256,completed,0.99500102,0.00151032,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000257,completed,0.00000217,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000258,completed,0.93859655,0.00130392,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000259,completed,0.90960467,0.00148961,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000260,completed,0.98980087,0.00127552,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000261,completed,0.99557692,0.00110172,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000262,completed,0.97946531,0.00281681,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000263,completed,0.99152279,0.00165351,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000264,completed,0.93926042,0.00228733,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000265,completed,0.01986582,0.00004442,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000266,completed,0.00011903,0.00000028,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000267,completed,0.55785978,0.00055032,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000268,completed,0.97395676,0.00095505,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000269,completed,0.99989235,0.00098715,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000270,completed,0.99985290,0.00098730,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000271,completed,0.99981785,0.00098593,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000272,completed,0.99980342,0.00099544,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000273,completed,0.99989045,0.00098406,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000274,completed,0.99997783,0.00101506,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000275,completed,0.99759752,0.00130336,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000276,completed,0.95707351,0.00227294,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000277,completed,0.83891815,0.00229852,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000278,completed,0.99457914,0.00122151,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000279,completed,0.99005044,0.00136616,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000280,completed,0.99976081,0.00098343,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000281,completed,0.98566204,0.00136976,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000282,completed,0.99723864,0.00102000,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000283,completed,0.99713922,0.00100171,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000284,completed,0.99853361,0.00099995,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000285,completed,0.99388158,0.00100683,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000286,completed,0.00019901,0.00000058,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000287,completed,0.00190033,0.00000359,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000288,completed,0.01455457,0.00001869,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000289,completed,0.99615270,0.00097485,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000290,completed,0.99981749,0.00098502,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000291,completed,0.99975365,0.00099477,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000292,completed,0.99973744,0.00098674,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000293,completed,0.99995661,0.00098020,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000294,completed,0.99976033,0.00098696,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000295,completed,0.99990451,0.00098076,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000296,completed,0.99997485,0.00097950,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000297,completed,0.99947453,0.00098593,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000298,completed,0.99261850,0.00407102,16,16,5,1,0.300000,0.300000,0,
ab_coarse_000299,completed,0.99897373,0.00102928,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000300,completed,0.99634391,0.00112656,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000301,completed,0.98923665,0.00124487,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000302,completed,0.97274864,0.00191917,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000303,completed,0.99648464,0.00103939,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000304,completed,0.99713528,0.00101726,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000305,completed,0.99137503,0.00102495,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000306,completed,0.97143179,0.00105190,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000307,completed,0.00013355,0.00000028,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000308,completed,0.00570899,0.00001557,16,18,0,0,0.300000,0.300000,0,
ab_coarse_000309,completed,0.98362899,0.00097200,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000310,completed,0.98287374,0.00097784,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000311,completed,0.99994135,0.00097950,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000312,completed,0.99979389,0.00098025,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000313,completed,0.99961495,0.00111964,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000314,completed,0.99953228,0.00099648,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000315,completed,0.99992776,0.00098304,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000316,completed,0.99995685,0.00097985,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000317,completed,0.99947953,0.00098879,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000318,completed,0.99926287,0.00098490,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000319,completed,0.99990499,0.00097990,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000320,completed,0.99988198,0.00098175,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000321,completed,0.99727964,0.00099617,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000322,completed,0.99804652,0.00107552,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000323,completed,0.99539018,0.00101997,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000324,completed,0.99511635,0.00101827,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000325,completed,0.99742740,0.00100141,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000326,completed,0.99740475,0.00103920,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000327,completed,0.99804902,0.00100322,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000328,completed,0.99344265,0.00101438,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000329,completed,0.00041756,0.00000087,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000330,completed,0.00211781,0.00000345,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000331,completed,0.15673763,0.00017982,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000332,completed,0.99991703,0.00098085,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000333,completed,0.99998319,0.00097857,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000334,completed,0.99976486,0.00098675,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000335,completed,0.99912769,0.00098970,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000336,completed,0.99937177,0.00098687,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000337,completed,0.99962223,0.00099368,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000338,completed,0.99996233,0.00097789,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000339,completed,0.99455673,0.00110156,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000340,completed,0.98325723,0.00123470,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000341,completed,0.99925739,0.00098767,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000342,completed,0.99990022,0.00099405,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000343,completed,0.99828029,0.00101125,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000344,completed,0.99740428,0.00102031,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000345,completed,0.99324954,0.00103902,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000346,completed,0.99570715,0.00104127,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000347,completed,0.96920532,0.00127122,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000348,completed,0.90049958,0.00185006,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000349,completed,0.98544252,0.00122375,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000350,completed,0.99413198,0.00104651,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000351,completed,0.14796363,0.00018308,16,12,0,0,0.300000,0.300000,0,
ab_coarse_000352,completed,0.00021241,0.00000088,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000353,completed,0.94991928,0.00096041,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000354,completed,0.99756926,0.00098953,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000355,completed,0.99994516,0.00098354,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000356,completed,0.99967688,0.00098641,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000357,completed,0.99783593,0.00101908,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000358,completed,0.99983704,0.00098248,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000359,completed,0.99992299,0.00097965,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000360,completed,0.99994779,0.00097921,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000361,completed,0.99998820,0.00097755,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000362,completed,0.99998200,0.00097834,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000363,completed,0.99878711,0.00100011,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000364,completed,0.99950397,0.00098979,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000365,completed,0.99981225,0.00098089,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000366,completed,0.99916232,0.00100042,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000367,completed,0.99616337,0.00100494,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000368,completed,0.99583268,0.00100405,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000369,completed,0.99484843,0.00116679,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000370,completed,0.99165535,0.00102581,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000371,completed,0.99518621,0.00103942,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000372,completed,0.99723464,0.00100203,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000373,completed,0.93020332,0.00132948,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000374,completed,0.94632715,0.00094546,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000375,completed,0.99811137,0.00118741,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000376,completed,0.99959517,0.00099416,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000377,completed,0.99984634,0.00098564,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000378,completed,0.99953610,0.00098581,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000379,completed,0.99985421,0.00098127,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000380,completed,0.99938619,0.00105233,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000381,completed,0.99993682,0.00098425,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000382,completed,0.99962926,0.00098793,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000383,completed,0.99721187,0.00101485,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000384,completed,0.83096176,0.00098806,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000385,completed,0.99848038,0.00100240,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000386,completed,0.99842501,0.00099524,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000387,completed,0.99822563,0.00099674,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000388,completed,0.96247882,0.00110953,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000389,completed,0.99928164,0.00098782,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000390,completed,0.98616773,0.00105392,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000391,completed,0.94274813,0.00183244,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000392,completed,0.97088552,0.00106532,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000393,completed,0.99796200,0.00100854,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000394,completed,0.99720389,0.00101734,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000395,completed,0.00024120,0.00000051,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000396,completed,0.00043409,0.00000084,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000397,completed,0.99980175,0.00098962,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000398,completed,0.99987900,0.00098284,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000399,completed,0.99987495,0.00098394,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000400,completed,0.99903542,0.00106620,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000401,completed,0.99967223,0.00099655,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000402,completed,0.99916220,0.00153477,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000403,completed,0.99902272,0.00101141,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000404,completed,0.99845278,0.00100279,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000405,completed,0.99999726,0.00097769,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000406,completed,0.99558556,0.00103492,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000407,completed,0.99657673,0.00100862,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000408,completed,0.99818331,0.00099147,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000409,completed,0.98888177,0.00106862,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000410,completed,0.99625576,0.00110595,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000411,completed,0.99703264,0.00104262,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000412,completed,0.99779260,0.00100618,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000413,completed,0.99788314,0.00100624,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000414,completed,0.99752885,0.00102443,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000415,completed,0.99907327,0.00098860,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000416,completed,0.98769534,0.00108438,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000417,completed,0.00040960,0.00000076,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000418,completed,0.99955434,0.00098532,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000419,completed,0.93338215,0.00358212,16,16,4,1,0.300000,0.300000,0,
ab_coarse_000420,completed,0.99771923,0.00109143,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000421,completed,0.99849367,0.00115846,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000422,completed,0.99943501,0.00099517,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000423,completed,0.99976617,0.00098375,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000424,completed,0.99478203,0.00107336,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000425,completed,0.99998915,0.00097681,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000426,completed,0.98574471,0.00312851,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000427,completed,0.99803740,0.00112454,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000428,completed,0.99844623,0.00100362,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000429,completed,0.99562007,0.00100041,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000430,completed,0.99954063,0.00099150,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000431,completed,0.99455923,0.00105191,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000432,completed,0.99831045,0.00099716,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000433,completed,0.99729007,0.00099161,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000434,completed,0.99815184,0.00099553,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000435,completed,0.99991977,0.00100257,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000436,completed,0.99412560,0.00100357,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000437,completed,0.96719968,0.00103971,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000438,completed,0.01641015,0.00003195,16,11,0,0,0.300000,0.300000,0,
ab_coarse_000439,completed,0.00940244,0.00001010,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000440,completed,0.99926668,0.00118913,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000441,completed,0.99988115,0.00098345,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000442,completed,0.96898466,0.00201847,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000443,completed,0.99762768,0.00109767,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000444,completed,0.99591863,0.00221910,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000445,completed,0.98042023,0.00233158,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000446,completed,0.99994051,0.00098304,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000447,completed,0.99988556,0.00098624,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000448,completed,0.99959230,0.00098440,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000449,completed,0.99709725,0.00101677,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000450,completed,0.99872798,0.00098973,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000451,completed,0.99525851,0.00100839,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000452,completed,0.99858356,0.00099772,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000453,completed,0.99863321,0.00100297,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000454,completed,0.99345160,0.00100583,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000455,completed,0.99739885,0.00101341,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000456,completed,0.99023086,0.00105314,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000457,completed,0.99168128,0.00101001,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000458,completed,0.99420375,0.00100991,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000459,completed,0.89560592,0.00120412,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000460,completed,0.00026972,0.00000065,16,16,0,0,0.300000,0.300000,0,
