patch_id,status,model_b_max_prob,model_b_mean_prob,argmax_row,argmax_col,candidate_cell_count,passed_gate,threshold,candidate_threshold,invalid_values_before_cleaning,message
ab_coarse_000461,completed,0.99979293,0.00098427,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000462,completed,0.99996638,0.00097824,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000463,completed,0.99463212,0.00182980,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000464,completed,0.99568343,0.00106647,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000465,completed,0.96408004,0.00288080,16,16,3,1,0.300000,0.300000,0,
ab_coarse_000466,completed,0.99553996,0.00123943,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000467,completed,0.99988270,0.00098260,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000468,completed,0.99952137,0.00098568,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000469,completed,0.99840301,0.00103699,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000470,completed,0.99958885,0.00099283,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000471,completed,0.99903327,0.00100057,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000472,completed,0.99833930,0.00100659,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000473,completed,0.99878019,0.00099216,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000474,completed,0.99767560,0.00100235,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000475,completed,0.99709803,0.00100478,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000476,completed,0.99848181,0.00099005,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000477,completed,0.99270517,0.00168858,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000478,completed,0.97829092,0.00179332,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000479,completed,0.98762590,0.00100649,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000480,completed,0.90839648,0.00119838,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000481,completed,0.12085937,0.00012671,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000482,completed,0.99915051,0.00108810,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000483,completed,0.99997997,0.00097937,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000484,completed,0.99667227,0.00104113,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000485,completed,0.99792069,0.00101310,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000486,completed,0.99795437,0.00101247,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000487,completed,0.99981952,0.00098163,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000488,completed,0.99962735,0.00098722,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000489,completed,0.99852979,0.00101594,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000490,completed,0.99965537,0.00098502,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000491,completed,0.99972111,0.00098636,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000492,completed,0.99801803,0.00100700,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000493,completed,0.89840215,0.00111544,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000494,completed,0.97596902,0.00102859,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000495,completed,0.83444047,0.00091373,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000496,completed,0.93367869,0.00098174,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000497,completed,0.99787915,0.00098461,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000498,completed,0.95117074,0.00238250,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000499,completed,0.97780710,0.00121992,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000500,completed,0.97697562,0.00108491,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000501,completed,0.00022945,0.00000041,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000502,completed,0.00061442,0.00000116,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000503,completed,0.99997270,0.00097974,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000504,completed,0.99981868,0.00102579,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000505,completed,0.99529260,0.00108928,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000506,completed,0.99950552,0.00099046,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000507,completed,0.99956375,0.00098753,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000508,completed,0.99516296,0.00105822,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000509,completed,0.99978447,0.00098167,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000510,completed,0.99997258,0.00098003,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000511,completed,0.99903470,0.00098300,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000512,completed,0.99938273,0.00098533,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000513,completed,0.99907684,0.00101217,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000514,completed,0.99875212,0.00099877,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000515,completed,0.81874871,0.00107265,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000516,completed,0.78236568,0.00101142,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000517,completed,0.82515341,0.00096416,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000518,completed,0.71533853,0.00109254,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000519,completed,0.99791318,0.00101265,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000520,completed,0.84568709,0.00173709,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000521,completed,0.94133413,0.00115425,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000522,completed,0.00264480,0.00000588,16,10,0,0,0.300000,0.300000,0,
ab_coarse_000523,completed,0.99904615,0.00098782,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000524,completed,0.99936348,0.00098721,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000525,completed,0.99934834,0.00098515,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000526,completed,0.99929464,0.00098662,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000527,completed,0.99838269,0.00099861,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000528,completed,0.98938191,0.00206831,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000529,completed,0.98520279,0.00101712,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000530,completed,0.99891233,0.00099779,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000531,completed,0.99281037,0.00102346,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000532,completed,0.99832159,0.00100600,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000533,completed,0.99976701,0.00098159,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000534,completed,0.99740678,0.00100222,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000535,completed,0.96845341,0.00104856,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000536,completed,0.36950445,0.00114484,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000537,completed,0.17772248,0.00064600,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000538,completed,0.97850513,0.00098362,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000539,completed,0.97858649,0.00134672,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000540,completed,0.77765864,0.00157934,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000541,completed,0.81578296,0.00131278,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000542,completed,0.71231323,0.00095890,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000543,completed,0.00192375,0.00000221,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000544,completed,0.99973720,0.00098008,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000545,completed,0.99264210,0.00099982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000546,completed,0.99906379,0.00101160,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000547,completed,0.99880743,0.00099227,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000548,completed,0.99577266,0.00102436,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000549,completed,0.98002601,0.00112837,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000550,completed,0.99971789,0.00098141,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000551,completed,0.99372441,0.00107009,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000552,completed,0.99952292,0.00098591,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000553,completed,0.99948108,0.00098885,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000554,completed,0.99589664,0.00100474,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000555,completed,0.99238998,0.00100576,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000556,completed,0.98862898,0.00104681,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000557,completed,0.95122814,0.00107521,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000558,completed,0.97701627,0.00108645,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000559,completed,0.21060869,0.00033713,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000560,completed,0.91498947,0.00110605,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000561,completed,0.78086591,0.00095807,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000562,completed,0.96971840,0.00120809,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000563,completed,0.99762505,0.00099644,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000564,completed,0.99897653,0.00099264,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000565,completed,0.99988210,0.00098137,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000566,completed,0.99555850,0.00101387,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000567,completed,0.99697953,0.00106113,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000568,completed,0.86855388,0.00171655,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000569,completed,0.99212462,0.00114126,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000570,completed,0.95608002,0.00137721,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000571,completed,0.99073517,0.00111186,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000572,completed,0.99184579,0.00101726,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000573,completed,0.99749339,0.00100401,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000574,completed,0.99780029,0.00100306,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000575,completed,0.99138802,0.00110709,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000576,completed,0.98393381,0.00110693,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000577,completed,0.99908316,0.00098107,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000578,completed,0.94348198,0.00108574,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000579,completed,0.99103516,0.00111328,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000580,completed,0.98541451,0.00106598,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000581,completed,0.09702692,0.00057355,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000582,completed,0.00021852,0.00000041,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000583,completed,0.00758247,0.00000781,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000584,completed,0.96147835,0.00101960,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000585,completed,0.98527813,0.00101974,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000586,completed,0.99505943,0.00099783,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000587,completed,0.99766701,0.00097997,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000588,completed,0.99470145,0.00109150,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000589,completed,0.99729687,0.00102170,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000590,completed,0.99603939,0.00108190,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000591,completed,0.98660427,0.00122471,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000592,completed,0.99857402,0.00099334,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000593,completed,0.99626583,0.00099967,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000594,completed,0.99137950,0.00102918,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000595,completed,0.99713707,0.00101168,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000596,completed,0.99962842,0.00098600,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000597,completed,0.96808350,0.00126166,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000598,completed,0.98045313,0.00111884,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000599,completed,0.98676348,0.00112961,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000600,completed,0.99134821,0.00102996,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000601,completed,0.84744328,0.00108055,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000602,completed,0.00031883,0.00000067,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000603,completed,0.00016834,0.00000037,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000604,completed,0.99390155,0.00100055,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000605,completed,0.99516886,0.00102060,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000606,completed,0.99596113,0.00102504,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000607,completed,0.99333113,0.00101618,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000608,completed,0.99807477,0.00099872,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000609,completed,0.99772555,0.00112582,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000610,completed,0.99402016,0.00106803,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000611,completed,0.99848264,0.00098973,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000612,completed,0.94294453,0.00102707,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000613,completed,0.98909163,0.00101312,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000614,completed,0.99593002,0.00097951,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000615,completed,0.99384660,0.00100034,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000616,completed,0.99525285,0.00099963,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000617,completed,0.93816710,0.00124302,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000618,completed,0.97947192,0.00113392,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000619,completed,0.97655231,0.00121291,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000620,completed,0.96788442,0.00110772,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000621,completed,0.89500910,0.00113233,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000622,completed,0.28009266,0.00067592,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000623,completed,0.91579151,0.00096946,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000624,completed,0.99507254,0.00104590,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000625,completed,0.98964792,0.00103909,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000626,completed,0.99710220,0.00102150,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000627,completed,0.99949861,0.00099060,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000628,completed,0.99960840,0.00098580,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000629,completed,0.99955040,0.00099197,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000630,completed,0.96731371,0.00105513,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000631,completed,0.93828160,0.00099675,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000632,completed,0.79947519,0.00095879,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000633,completed,0.94169098,0.00099136,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000634,completed,0.95623851,0.00107397,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000635,completed,0.97982901,0.00107053,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000636,completed,0.97072840,0.00112391,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000637,completed,0.97844028,0.00112902,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000638,completed,0.99050891,0.00101673,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000639,completed,0.99218678,0.00102226,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000640,completed,0.98326957,0.00103219,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000641,completed,0.53170836,0.00146067,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000642,completed,0.00030105,0.00000052,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000643,completed,0.96514201,0.00103298,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000644,completed,0.93735707,0.00110316,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000645,completed,0.93071491,0.00132712,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000646,completed,0.99988353,0.00098544,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000647,completed,0.99984300,0.00098673,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000648,completed,0.99977767,0.00098016,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000649,completed,0.99746394,0.00100425,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000650,completed,0.95675719,0.00105847,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000651,completed,0.26684770,0.00052575,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000652,completed,0.21116988,0.00063126,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000653,completed,0.33679435,0.00086901,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000654,completed,0.95512795,0.00104241,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000655,completed,0.99513489,0.00102196,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000656,completed,0.98951799,0.00107809,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000657,completed,0.97447884,0.00140094,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000658,completed,0.00038347,0.00000051,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000659,completed,0.00022143,0.00000046,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000660,completed,0.83413494,0.00105737,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000661,completed,0.97250110,0.00101662,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000662,completed,0.99967390,0.00098324,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000663,completed,0.99835521,0.00098664,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000664,completed,0.99895942,0.00101288,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000665,completed,0.99914825,0.00106067,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000666,completed,0.99884331,0.00099679,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000667,completed,0.99891835,0.00099516,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000668,completed,0.98508632,0.00104828,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000669,completed,0.60346991,0.00104908,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000670,completed,0.39747536,0.00098552,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000671,completed,0.00126064,0.00000186,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000672,completed,0.00024992,0.00000047,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000673,completed,0.00105030,0.00000124,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000674,completed,0.96428770,0.00115901,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000675,completed,0.98335302,0.00107525,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000676,completed,0.98132771,0.00103354,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000677,completed,0.99480635,0.00102531,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000678,completed,0.99985981,0.00098308,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000679,completed,0.99073285,0.00107295,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000680,completed,0.99732071,0.00102986,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000681,completed,0.00388035,0.00000485,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000682,completed,0.00013529,0.00000023,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000683,completed,0.00018590,0.00000041,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000684,completed,0.99140185,0.00100422,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000685,completed,0.94942975,0.00111144,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000686,completed,0.66329587,0.00078244,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000687,completed,0.97327584,0.00100512,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000688,completed,0.04241003,0.00005112,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000689,completed,0.00094655,0.00000137,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000690,completed,0.02830604,0.00002983,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000691,completed,0.90379107,0.00114364,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000692,completed,0.00005035,0.00000010,16,16,0,0,0.300000,0.300000,0,
