patch_id,status,model_b_max_prob,model_b_mean_prob,argmax_row,argmax_col,candidate_cell_count,passed_gate,threshold,candidate_threshold,invalid_values_before_cleaning,message
ab_coarse_000230,completed,0.00069415,0.00000329,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000231,completed,0.97068673,0.00105253,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000232,completed,0.99385011,0.00124134,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000233,completed,0.99735981,0.00101789,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000234,completed,0.99832290,0.00099491,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000235,completed,0.97262776,0.00177664,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000236,completed,0.95189643,0.00293796,16,16,4,1,0.300000,0.300000,0,
ab_coarse_000237,completed,0.11379195,0.00073861,16,12,0,0,0.300000,0.300000,0,
ab_coarse_000238,completed,0.00000000,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000239,completed,0.00000467,0.00000001,15,16,0,0,0.300000,0.300000,0,
ab_coarse_000240,completed,0.00000063,0.00000000,14,18,0,0,0.300000,0.300000,0,
ab_coarse_000241,completed,0.00000022,0.00000000,18,18,0,0,0.300000,0.300000,0,
ab_coarse_000242,completed,0.73143220,0.00164212,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000243,completed,0.00000015,0.00000000,18,16,0,0,0.300000,0.300000,0,
ab_coarse_000244,completed,0.99616003,0.00120071,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000245,completed,0.99644119,0.00103492,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000246,completed,0.00284129,0.00001156,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000247,completed,0.00640939,0.00001914,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000248,completed,0.10751715,0.00041249,16,10,0,0,0.300000,0.300000,0,
ab_coarse_000249,completed,0.99165994,0.00101970,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000250,completed,0.98817676,0.00102684,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000251,completed,0.99788421,0.00102131,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000252,completed,0.99631077,0.00100280,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000253,completed,0.99539667,0.00100134,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000254,completed,0.97601664,0.00133393,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000255,completed,0.98682213,0.00412874,16,16,7,1,0.300000,0.300000,0,
ab_coarse_000256,completed,0.89802885,0.00203310,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000257,completed,0.00000018,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000258,completed,0.00003272,0.00000028,16,18,0,0,0.300000,0.300000,0,
ab_coarse_000259,completed,0.19190349,0.00033315,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000260,completed,0.98797369,0.00120316,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000261,completed,0.99599445,0.00108563,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000262,completed,0.99092066,0.00214865,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000263,completed,0.96809870,0.00231889,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000264,completed,0.89632952,0.00222482,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000265,completed,0.01248686,0.00003430,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000266,completed,0.00004824,0.00000011,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000267,completed,0.00217867,0.00000451,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000268,completed,0.04269494,0.00005371,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000269,completed,0.99353147,0.00108982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000270,completed,0.99558735,0.00103253,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000271,completed,0.99428642,0.00103497,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000272,completed,0.97141534,0.00116359,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000273,completed,0.99643749,0.00100963,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000274,completed,0.99960148,0.00110312,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000275,completed,0.92063057,0.00223199,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000276,completed,0.59441698,0.00106635,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000277,completed,0.00896107,0.00005656,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000278,completed,0.94199651,0.00156174,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000279,completed,0.97870207,0.00150315,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000280,completed,0.99992859,0.00098117,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000281,completed,0.99054199,0.00131753,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000282,completed,0.99976259,0.00098299,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000283,completed,0.98100281,0.00103280,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000284,completed,0.99776149,0.00099567,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000285,completed,0.99904710,0.00098364,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000286,completed,0.00014908,0.00000044,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000287,completed,0.00034761,0.00000112,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000288,completed,0.00017854,0.00000069,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000289,completed,0.15411258,0.00016697,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000290,completed,0.99358070,0.00104192,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000291,completed,0.99667865,0.00102977,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000292,completed,0.99459553,0.00104074,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000293,completed,0.99786431,0.00101019,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000294,completed,0.98207474,0.00107145,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000295,completed,0.97684979,0.00104812,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000296,completed,0.99977529,0.00098305,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000297,completed,0.99894530,0.00098687,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000298,completed,0.95023662,0.00350853,16,16,5,1,0.300000,0.300000,0,
ab_coarse_000299,completed,0.98919535,0.00110771,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000300,completed,0.91033828,0.00140223,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000301,completed,0.99435693,0.00114661,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000302,completed,0.99604946,0.00115154,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000303,completed,0.96766293,0.00112614,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000304,completed,0.99758387,0.00100006,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000305,completed,0.99778748,0.00100244,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000306,completed,0.99379772,0.00099398,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000307,completed,0.00026475,0.00000061,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000308,completed,0.00311402,0.00000839,16,18,0,0,0.300000,0.300000,0,
ab_coarse_000309,completed,0.03849208,0.00007698,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000310,completed,0.00419219,0.00002369,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000311,completed,0.96972263,0.00106328,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000312,completed,0.98379713,0.00101334,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000313,completed,0.99175841,0.00179137,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000314,completed,0.99279541,0.00105417,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000315,completed,0.99522895,0.00104135,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000316,completed,0.99445289,0.00101609,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000317,completed,0.99703372,0.00100110,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000318,completed,0.92461503,0.00106709,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000319,completed,0.99591643,0.00100395,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000320,completed,0.99320555,0.00102636,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000321,completed,0.99897206,0.00098553,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000322,completed,0.99928796,0.00101350,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000323,completed,0.99827945,0.00100077,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000324,completed,0.99876320,0.00098584,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000325,completed,0.99295640,0.00103742,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000326,completed,0.98185939,0.00113372,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000327,completed,0.99549580,0.00101045,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000328,completed,0.99122721,0.00101042,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000329,completed,0.00217444,0.00000883,16,4,0,0,0.300000,0.300000,0,
ab_coarse_000330,completed,0.00032383,0.00000153,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000331,completed,0.00170574,0.00000680,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000332,completed,0.72040850,0.00132866,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000333,completed,0.97510320,0.00102900,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000334,completed,0.99397200,0.00105494,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000335,completed,0.98760229,0.00105541,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000336,completed,0.99276298,0.00101368,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000337,completed,0.98492485,0.00111678,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000338,completed,0.99631870,0.00098970,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000339,completed,0.97359031,0.00120781,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000340,completed,0.94887006,0.00149181,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000341,completed,0.99928761,0.00098540,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000342,completed,0.99814892,0.00105033,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000343,completed,0.99957317,0.00098797,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000344,completed,0.99997127,0.00097878,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000345,completed,0.99912447,0.00099289,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000346,completed,0.92835158,0.00135246,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000347,completed,0.84466577,0.00136550,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000348,completed,0.62312782,0.00146760,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000349,completed,0.90399414,0.00180477,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000350,completed,0.99856228,0.00100107,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000351,completed,0.07561904,0.00013641,16,12,0,0,0.300000,0.300000,0,
ab_coarse_000352,completed,0.00012746,0.00000062,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000353,completed,0.01474925,0.00003684,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000354,completed,0.38552824,0.00051498,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000355,completed,0.99120939,0.00115130,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000356,completed,0.99504870,0.00101591,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000357,completed,0.95354480,0.00114363,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000358,completed,0.99839550,0.00099018,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000359,completed,0.99215502,0.00101369,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000360,completed,0.98665810,0.00108279,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000361,completed,0.95404607,0.00105306,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000362,completed,0.96807545,0.00112144,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000363,completed,0.99769092,0.00100020,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000364,completed,0.99806970,0.00100675,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000365,completed,0.99990845,0.00097881,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000366,completed,0.99918443,0.00099635,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000367,completed,0.99913621,0.00098941,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000368,completed,0.96530980,0.00104463,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000369,completed,0.97236651,0.00129015,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000370,completed,0.94904596,0.00106648,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000371,completed,0.99307406,0.00104627,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000372,completed,0.99986804,0.00098070,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000373,completed,0.98350763,0.00116222,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000374,completed,0.01530681,0.00007059,16,18,0,0,0.300000,0.300000,0,
ab_coarse_000375,completed,0.82036203,0.00149825,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000376,completed,0.95013434,0.00117458,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000377,completed,0.99625051,0.00101556,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000378,completed,0.98945951,0.00101918,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000379,completed,0.99902081,0.00098909,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000380,completed,0.98594368,0.00124802,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000381,completed,0.99737442,0.00102556,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000382,completed,0.98160732,0.00114533,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000383,completed,0.93869245,0.00138982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000384,completed,0.99579960,0.00098767,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000385,completed,0.99965322,0.00098695,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000386,completed,0.98986292,0.00101862,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000387,completed,0.96091431,0.00107498,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000388,completed,0.99637622,0.00101166,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000389,completed,0.99504632,0.00100276,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000390,completed,0.76731330,0.00122468,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000391,completed,0.74942088,0.00188798,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000392,completed,0.96364301,0.00104699,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000393,completed,0.99342346,0.00102681,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000394,completed,0.98959959,0.00105622,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000395,completed,0.00023824,0.00000053,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000396,completed,0.00017910,0.00000043,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000397,completed,0.95134974,0.00142905,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000398,completed,0.98799193,0.00105715,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000399,completed,0.99674499,0.00102798,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000400,completed,0.98848629,0.00124910,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000401,completed,0.96199632,0.00116233,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000402,completed,0.98377752,0.00153589,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000403,completed,0.95541751,0.00132341,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000404,completed,0.93552232,0.00129053,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000405,completed,0.99782521,0.00099888,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000406,completed,0.98846447,0.00102898,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000407,completed,0.99981213,0.00098181,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000408,completed,0.99974614,0.00098176,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000409,completed,0.99972719,0.00098811,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000410,completed,0.98913074,0.00118834,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000411,completed,0.99336994,0.00104624,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000412,completed,0.95380425,0.00110713,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000413,completed,0.95898402,0.00117249,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000414,completed,0.99351865,0.00103674,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000415,completed,0.99802715,0.00099328,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000416,completed,0.94279945,0.00117067,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000417,completed,0.00027452,0.00000053,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000418,completed,0.81071925,0.00125248,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000419,completed,0.03689011,0.00021618,19,16,0,0,0.300000,0.300000,0,
ab_coarse_000420,completed,0.92634135,0.00157396,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000421,completed,0.96036714,0.00181701,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000422,completed,0.96762151,0.00112709,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000423,completed,0.99183661,0.00103377,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000424,completed,0.94555324,0.00132905,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000425,completed,0.99860340,0.00097848,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000426,completed,0.91024220,0.00254187,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000427,completed,0.99479592,0.00108527,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000428,completed,0.99989355,0.00098069,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000429,completed,0.99842733,0.00098684,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000430,completed,0.99952477,0.00098651,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000431,completed,0.98749310,0.00109982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000432,completed,0.98912364,0.00101073,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000433,completed,0.99316943,0.00099163,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000434,completed,0.96834934,0.00106548,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000435,completed,0.99905056,0.00107917,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000436,completed,0.90439880,0.00109143,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000437,completed,0.74799550,0.00113312,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000438,completed,0.00259333,0.00000649,16,11,0,0,0.300000,0.300000,0,
ab_coarse_000439,completed,0.00132471,0.00000190,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000440,completed,0.92308909,0.00183942,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000441,completed,0.97165155,0.00113591,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000442,completed,0.52940106,0.00103577,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000443,completed,0.92314118,0.00152698,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000444,completed,0.87382287,0.00241053,16,16,3,1,0.300000,0.300000,0,
ab_coarse_000445,completed,0.83127576,0.00234626,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000446,completed,0.99636900,0.00101780,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000447,completed,0.99633491,0.00101330,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000448,completed,0.99979711,0.00098085,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000449,completed,0.99465120,0.00102936,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000450,completed,0.99805611,0.00098442,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000451,completed,0.99353206,0.00100295,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000452,completed,0.99621105,0.00101093,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000453,completed,0.99913168,0.00099136,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000454,completed,0.90213591,0.00103885,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000455,completed,0.93825704,0.00116449,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000456,completed,0.92635983,0.00124226,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000457,completed,0.85008651,0.00122186,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000458,completed,0.94625688,0.00108606,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000459,completed,0.28331408,0.00092929,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000460,completed,0.00016840,0.00000042,16,16,0,0,0.300000,0.300000,0,
