patch_id,status,model_b_max_prob,model_b_mean_prob,argmax_row,argmax_col,candidate_cell_count,passed_gate,threshold,candidate_threshold,invalid_values_before_cleaning,message
ab_coarse_000461,completed,0.97316074,0.00107936,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000462,completed,0.99586982,0.00100069,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000463,completed,0.83226252,0.00302800,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000464,completed,0.87529850,0.00151144,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000465,completed,0.84491205,0.00177659,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000466,completed,0.97828078,0.00132679,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000467,completed,0.99502790,0.00101655,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000468,completed,0.99814069,0.00099872,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000469,completed,0.99973577,0.00098873,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000470,completed,0.99570978,0.00101804,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000471,completed,0.99735558,0.00100044,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000472,completed,0.99507809,0.00102360,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000473,completed,0.99360377,0.00100701,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000474,completed,0.93546265,0.00109088,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000475,completed,0.83071750,0.00116445,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000476,completed,0.91903985,0.00104428,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000477,completed,0.94761109,0.00196248,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000478,completed,0.85220498,0.00246511,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000479,completed,0.65253907,0.00142021,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000480,completed,0.34820476,0.00176729,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000481,completed,0.01579829,0.00006595,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000482,completed,0.95432138,0.00195523,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000483,completed,0.99872285,0.00100212,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000484,completed,0.98516011,0.00111220,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000485,completed,0.99124277,0.00102887,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000486,completed,0.99010605,0.00104776,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000487,completed,0.99659735,0.00100078,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000488,completed,0.99555993,0.00101537,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000489,completed,0.99958497,0.00098850,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000490,completed,0.99771923,0.00099695,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000491,completed,0.99151504,0.00102210,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000492,completed,0.96205693,0.00109771,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000493,completed,0.76894927,0.00095482,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000494,completed,0.57894659,0.00101141,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000495,completed,0.19735347,0.00076762,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000496,completed,0.14041044,0.00045122,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000497,completed,0.95427418,0.00099013,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000498,completed,0.53351766,0.00224839,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000499,completed,0.67431349,0.00170992,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000500,completed,0.47041616,0.00107791,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000501,completed,0.00010792,0.00000021,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000502,completed,0.00041009,0.00000086,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000503,completed,0.99547619,0.00104968,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000504,completed,0.99877650,0.00108887,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000505,completed,0.99469876,0.00101908,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000506,completed,0.99247557,0.00101936,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000507,completed,0.98833150,0.00103143,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000508,completed,0.99516827,0.00104251,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000509,completed,0.99717522,0.00099575,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000510,completed,0.99911696,0.00099101,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000511,completed,0.99405342,0.00098858,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000512,completed,0.97117513,0.00104084,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000513,completed,0.94072104,0.00120789,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000514,completed,0.73976243,0.00110128,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000515,completed,0.15082541,0.00081244,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000516,completed,0.14282626,0.00079638,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000517,completed,0.10250627,0.00056666,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000518,completed,0.14133425,0.00088499,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000519,completed,0.93223637,0.00132898,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000520,completed,0.71744525,0.00131600,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000521,completed,0.40369874,0.00139560,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000522,completed,0.00057266,0.00000113,16,10,0,0,0.300000,0.300000,0,
ab_coarse_000523,completed,0.90497881,0.00111980,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000524,completed,0.97419387,0.00106795,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000525,completed,0.94234425,0.00103154,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000526,completed,0.99858260,0.00099437,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000527,completed,0.99572760,0.00099947,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000528,completed,0.99146610,0.00170372,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000529,completed,0.99930739,0.00098379,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000530,completed,0.99538910,0.00100228,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000531,completed,0.95993161,0.00105495,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000532,completed,0.97180891,0.00118589,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000533,completed,0.98303533,0.00100471,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000534,completed,0.64187616,0.00097230,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000535,completed,0.06609865,0.00077074,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000536,completed,0.06436796,0.00063999,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000537,completed,0.05712935,0.00038480,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000538,completed,0.10608276,0.00054187,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000539,completed,0.54507953,0.00122973,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000540,completed,0.49801758,0.00098121,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000541,completed,0.34264109,0.00083651,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000542,completed,0.15607318,0.00065394,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000543,completed,0.00051429,0.00000074,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000544,completed,0.99838340,0.00098682,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000545,completed,0.94678468,0.00105349,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000546,completed,0.99921429,0.00100144,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000547,completed,0.99966073,0.00098341,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000548,completed,0.99444854,0.00102359,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000549,completed,0.99664348,0.00100833,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000550,completed,0.83559859,0.00102165,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000551,completed,0.84911436,0.00137878,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000552,completed,0.98107177,0.00102525,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000553,completed,0.97442019,0.00103809,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000554,completed,0.96535224,0.00102394,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000555,completed,0.41709027,0.00098295,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000556,completed,0.89149618,0.00116105,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000557,completed,0.19294858,0.00135372,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000558,completed,0.39513478,0.00110766,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000559,completed,0.07184818,0.00038942,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000560,completed,0.42873526,0.00120300,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000561,completed,0.19378217,0.00074789,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000562,completed,0.29065618,0.00145227,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000563,completed,0.99302977,0.00101157,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000564,completed,0.99846786,0.00099403,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000565,completed,0.99909055,0.00098827,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000566,completed,0.99815911,0.00099586,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000567,completed,0.99547285,0.00103460,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000568,completed,0.94648397,0.00113167,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000569,completed,0.84847838,0.00188605,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000570,completed,0.85948688,0.00146940,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000571,completed,0.89820617,0.00177027,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000572,completed,0.85253876,0.00116577,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000573,completed,0.96112901,0.00104517,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000574,completed,0.77250749,0.00127741,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000575,completed,0.54658985,0.00122927,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000576,completed,0.84171218,0.00127347,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000577,completed,0.99531966,0.00099088,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000578,completed,0.34571651,0.00140583,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000579,completed,0.92324615,0.00156475,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000580,completed,0.93420750,0.00124098,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000581,completed,0.04489908,0.00029248,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000582,completed,0.00006378,0.00000012,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000583,completed,0.01520546,0.00001539,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000584,completed,0.99602091,0.00098751,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000585,completed,0.99866188,0.00098540,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000586,completed,0.99851567,0.00098950,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000587,completed,0.99691272,0.00097991,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000588,completed,0.98615831,0.00113168,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000589,completed,0.99670058,0.00102996,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000590,completed,0.93348396,0.00147417,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000591,completed,0.82310581,0.00302978,16,16,3,1,0.300000,0.300000,0,
ab_coarse_000592,completed,0.62723994,0.00202322,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000593,completed,0.56643540,0.00128950,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000594,completed,0.27768674,0.00160707,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000595,completed,0.34304482,0.00149114,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000596,completed,0.94448096,0.00106637,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000597,completed,0.38777798,0.00110925,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000598,completed,0.82286763,0.00139828,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000599,completed,0.76893198,0.00174422,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000600,completed,0.65319991,0.00120392,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000601,completed,0.27835429,0.00093584,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000602,completed,0.00016919,0.00000033,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000603,completed,0.00022837,0.00000051,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000604,completed,0.99971718,0.00098395,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000605,completed,0.99981463,0.00098353,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000606,completed,0.99810070,0.00100138,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000607,completed,0.99772018,0.00099382,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000608,completed,0.56632775,0.00166686,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000609,completed,0.95287347,0.00150621,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000610,completed,0.24970269,0.00240501,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000611,completed,0.51536727,0.00103786,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000612,completed,0.19516072,0.00073426,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000613,completed,0.24785686,0.00081677,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000614,completed,0.93141037,0.00094702,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000615,completed,0.94063282,0.00098609,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000616,completed,0.54909104,0.00095207,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000617,completed,0.17137414,0.00098160,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000618,completed,0.36987260,0.00175771,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000619,completed,0.37490946,0.00150980,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000620,completed,0.30243853,0.00102067,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000621,completed,0.26784641,0.00105840,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000622,completed,0.14451025,0.00032069,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000623,completed,0.97881258,0.00100800,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000624,completed,0.99928701,0.00099446,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000625,completed,0.99704736,0.00100360,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000626,completed,0.99489009,0.00103268,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000627,completed,0.94356018,0.00110401,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000628,completed,0.70855427,0.00148065,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000629,completed,0.61201298,0.00142748,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000630,completed,0.23072080,0.00091138,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000631,completed,0.08472729,0.00054780,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000632,completed,0.08334296,0.00043908,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000633,completed,0.10689261,0.00049982,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000634,completed,0.14093871,0.00096948,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000635,completed,0.53175443,0.00101427,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000636,completed,0.22572754,0.00094676,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000637,completed,0.19638948,0.00102819,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000638,completed,0.42037567,0.00124165,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000639,completed,0.53281695,0.00133820,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000640,completed,0.56674922,0.00145997,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000641,completed,0.09925591,0.00101554,16,12,0,0,0.300000,0.300000,0,
ab_coarse_000642,completed,0.00038196,0.00000061,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000643,completed,0.99911422,0.00098483,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000644,completed,0.97642106,0.00117709,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000645,completed,0.91041052,0.00131580,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000646,completed,0.97154135,0.00110976,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000647,completed,0.88270742,0.00125674,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000648,completed,0.81429839,0.00095607,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000649,completed,0.51392949,0.00171801,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000650,completed,0.07267206,0.00089433,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000651,completed,0.02992052,0.00020875,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000652,completed,0.03179241,0.00020346,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000653,completed,0.06633080,0.00049783,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000654,completed,0.09214094,0.00095774,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000655,completed,0.26601055,0.00133295,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000656,completed,0.60361636,0.00233940,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000657,completed,0.42415771,0.00142175,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000658,completed,0.00016139,0.00000028,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000659,completed,0.00010007,0.00000021,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000660,completed,0.99929821,0.00098251,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000661,completed,0.98736328,0.00103983,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000662,completed,0.99623597,0.00099907,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000663,completed,0.98939896,0.00101582,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000664,completed,0.99076396,0.00106276,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000665,completed,0.97099584,0.00134494,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000666,completed,0.90750092,0.00109936,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000667,completed,0.72879493,0.00107346,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000668,completed,0.23946150,0.00089874,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000669,completed,0.05911398,0.00064347,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000670,completed,0.05397049,0.00054318,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000671,completed,0.00011646,0.00000037,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000672,completed,0.00008134,0.00000017,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000673,completed,0.00279277,0.00000305,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000674,completed,0.99535805,0.00103954,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000675,completed,0.98919535,0.00103443,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000676,completed,0.98316324,0.00102969,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000677,completed,0.98762321,0.00103868,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000678,completed,0.99674833,0.00101732,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000679,completed,0.72843391,0.00137521,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000680,completed,0.97811967,0.00113010,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000681,completed,0.00021113,0.00000040,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000682,completed,0.00004239,0.00000007,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000683,completed,0.00017743,0.00000040,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000684,completed,0.99782181,0.00098892,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000685,completed,0.95978338,0.00112234,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000686,completed,0.82520181,0.00089417,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000687,completed,0.99987769,0.00097771,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000688,completed,0.11863957,0.00013054,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000689,completed,0.00104159,0.00000148,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000690,completed,0.00563229,0.00000772,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000691,completed,0.93847579,0.00113198,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000692,completed,0.00006639,0.00000013,16,16,0,0,0.300000,0.300000,0,
